cd ../NF0014_T2/; rm -r extracted_features/;
cd ../NF0016_T1/; rm -r extracted_features/;
cd ../NF0018_T6/; rm -r extracted_features/;
cd ../NF0021_T1/; rm -r extracted_features/;
cd ../NF0030_T1/; rm -r extracted_features/;
cd ../NF0035_T1/; rm -r extracted_features/;
cd ../NF0037_T1/; rm -r extracted_features/;
cd ../NF0037_T1_CQ1/; rm -r extracted_features/;
cd ../NF0040_T1/; rm -r extracted_features/;
cd ../NF0055_T1/; rm -r extracted_features/;
cd ../SARCO219_T2/; rm -r extracted_features/;
cd ../SARCO361_T1/; rm -r extracted_features/;
